Grammar:

Rule 0     S' -> S
    NUM_LIT         reduce using rule 21 (stmt -> block_stmt .)
    NUM             reduce using rule 21 (stmt -> block_stmt .)
    KW_SIZEOF       reduce using rule 21 (stmt -> block_stmt .)
    KW_VOID         reduce using rule 21 (stmt -> block_stmt .)
    KW_INT          reduce using rule 21 (stmt -> block_stmt .)
    ;               reduce using rule 21 (stmt -> block_stmt .)


state 33

    (22) stmt -> if_stmt .
    }               reduce using rule 22 (stmt -> if_stmt .)
    KW_FOR          reduce using rule 22 (stmt -> if_stmt .)
    KW_CONTINUE     reduce using rule 22 (stmt -> if_stmt .)
    KW_BREAK        reduce using rule 22 (stmt -> if_stmt .)
    KW_WHILE        reduce using rule 22 (stmt -> if_stmt .)
    {               reduce using rule 22 (stmt -> if_stmt .)
    KW_IF           reduce using rule 22 (stmt -> if_stmt .)
    KW_RETURN       reduce using rule 22 (stmt -> if_stmt .)
    KW_STATIC       reduce using rule 22 (stmt -> if_stmt .)
    (               reduce using rule 22 (stmt -> if_stmt .)
    ~               reduce using rule 22 (stmt -> if_stmt .)
    &               reduce using rule 22 (stmt -> if_stmt .)
    *               reduce using rule 22 (stmt -> if_stmt .)
    -               reduce using rule 22 (stmt -> if_stmt .)
    !               reduce using rule 22 (stmt -> if_stmt .)
    ID              reduce using rule 22 (stmt -> if_stmt .)
    STR             reduce using rule 22 (stmt -> if_stmt .)
    NUM_LIT         reduce using rule 22 (stmt -> if_stmt .)
    NUM             reduce using rule 22 (stmt -> if_stmt .)
    KW_SIZEOF       reduce using rule 22 (stmt -> if_stmt .)
    KW_VOID         reduce using rule 22 (stmt -> if_stmt .)
    KW_INT          reduce using rule 22 (stmt -> if_stmt .)
    ;               reduce using rule 22 (stmt -> if_stmt .)


state 34

    (23) stmt -> return_stmt .
    }               reduce using rule 23 (stmt -> return_stmt .)
    KW_FOR          reduce using rule 23 (stmt -> return_stmt .)
    KW_CONTINUE     reduce using rule 23 (stmt -> return_stmt .)
    KW_BREAK        reduce using rule 23 (stmt -> return_stmt .)
    KW_WHILE        reduce using rule 23 (stmt -> return_stmt .)
    {               reduce using rule 23 (stmt -> return_stmt .)
    KW_IF           reduce using rule 23 (stmt -> return_stmt .)
    KW_RETURN       reduce using rule 23 (stmt -> return_stmt .)
    KW_STATIC       reduce using rule 23 (stmt -> return_stmt .)
    (               reduce using rule 23 (stmt -> return_stmt .)
    ~               reduce using rule 23 (stmt -> return_stmt .)
    &               reduce using rule 23 (stmt -> return_stmt .)
    *               reduce using rule 23 (stmt -> return_stmt .)
    -               reduce using rule 23 (stmt -> return_stmt .)
    !               reduce using rule 23 (stmt -> return_stmt .)
    ID              reduce using rule 23 (stmt -> return_stmt .)
    STR             reduce using rule 23 (stmt -> return_stmt .)
    NUM_LIT         reduce using rule 23 (stmt -> return_stmt .)
    NUM             reduce using rule 23 (stmt -> return_stmt .)
    KW_SIZEOF       reduce using rule 23 (stmt -> return_stmt .)
    KW_VOID         reduce using rule 23 (stmt -> return_stmt .)
    KW_INT          reduce using rule 23 (stmt -> return_stmt .)
    ;               reduce using rule 23 (stmt -> return_stmt .)


state 35

    (24) stmt -> var_decl .
    }               reduce using rule 24 (stmt -> var_decl .)
    KW_FOR          reduce using rule 24 (stmt -> var_decl .)
    KW_CONTINUE     reduce using rule 24 (stmt -> var_decl .)
    KW_BREAK        reduce using rule 24 (stmt -> var_decl .)
    KW_WHILE        reduce using rule 24 (stmt -> var_decl .)
    {               reduce using rule 24 (stmt -> var_decl .)
    KW_IF           reduce using rule 24 (stmt -> var_decl .)
    KW_RETURN       reduce using rule 24 (stmt -> var_decl .)
    KW_STATIC       reduce using rule 24 (stmt -> var_decl .)
    (               reduce using rule 24 (stmt -> var_decl .)
    ~               reduce using rule 24 (stmt -> var_decl .)
    &               reduce using rule 24 (stmt -> var_decl .)
    *               reduce using rule 24 (stmt -> var_decl .)
    -               reduce using rule 24 (stmt -> var_decl .)
    !               reduce using rule 24 (stmt -> var_decl .)
    ID              reduce using rule 24 (stmt -> var_decl .)
    STR             reduce using rule 24 (stmt -> var_decl .)
    NUM_LIT         reduce using rule 24 (stmt -> var_decl .)
    NUM             reduce using rule 24 (stmt -> var_decl .)
    KW_SIZEOF       reduce using rule 24 (stmt -> var_decl .)
    KW_VOID         reduce using rule 24 (stmt -> var_decl .)
    KW_INT          reduce using rule 24 (stmt -> var_decl .)
    ;               reduce using rule 24 (stmt -> var_decl .)


state 36

    (25) stmt -> exp_stmt .
    }               reduce using rule 25 (stmt -> exp_stmt .)
    KW_FOR          reduce using rule 25 (stmt -> exp_stmt .)
    KW_CONTINUE     reduce using rule 25 (stmt -> exp_stmt .)
    KW_BREAK        reduce using rule 25 (stmt -> exp_stmt .)
    KW_WHILE        reduce using rule 25 (stmt -> exp_stmt .)
    {               reduce using rule 25 (stmt -> exp_stmt .)
    KW_IF           reduce using rule 25 (stmt -> exp_stmt .)
    KW_RETURN       reduce using rule 25 (stmt -> exp_stmt .)
    KW_STATIC       reduce using rule 25 (stmt -> exp_stmt .)
    (               reduce using rule 25 (stmt -> exp_stmt .)
    ~               reduce using rule 25 (stmt -> exp_stmt .)
    &               reduce using rule 25 (stmt -> exp_stmt .)
    *               reduce using rule 25 (stmt -> exp_stmt .)
    -               reduce using rule 25 (stmt -> exp_stmt .)
    !               reduce using rule 25 (stmt -> exp_stmt .)
    ID              reduce using rule 25 (stmt -> exp_stmt .)
    STR             reduce using rule 25 (stmt -> exp_stmt .)
    NUM_LIT         reduce using rule 25 (stmt -> exp_stmt .)
    NUM             reduce using rule 25 (stmt -> exp_stmt .)
    KW_SIZEOF       reduce using rule 25 (stmt -> exp_stmt .)
    KW_VOID         reduce using rule 25 (stmt -> exp_stmt .)
    KW_INT          reduce using rule 25 (stmt -> exp_stmt .)
    ;               reduce using rule 25 (stmt -> exp_stmt .)


state 37

    (29) for_stmt -> KW_FOR . ( for_decl for_cond for_exp ) block_stmt
    (               shift and go to state 78


state 38

    (93) unary -> ( . type_lit ) unary
    (112) atom -> ( . exp )
    (113) type_lit -> . type_lit_ptr
    (114) type_lit -> . type_lit [ NUM ]
    (63) exp -> . assign
    (115) type_lit_ptr -> . type
    (116) type_lit_ptr -> . type_lit_ptr *
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (117) type -> . KW_VOID
    (118) type -> . KW_INT
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    KW_VOID         shift and go to state 9
    KW_INT          shift and go to state 10
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    type_lit                       shift and go to state 79
    unary                          shift and go to state 49
    exp                            shift and go to state 80
    type_lit_ptr                   shift and go to state 81
    assign                         shift and go to state 47
    type                           shift and go to state 82
    or_exp                         shift and go to state 48
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 39

    (28) continue_stmt -> KW_CONTINUE . ;
    ;               shift and go to state 83


state 40

    (27) break_stmt -> KW_BREAK . ;
    ;               shift and go to state 84


state 41

    (26) while_stmt -> KW_WHILE . ( exp ) block_stmt
    (               shift and go to state 85


state 42

    (40) exp_stmt -> exp . ;
    ;               shift and go to state 86


state 43

    (36) if_stmt -> KW_IF . ( exp ) block_stmt else_stmt
    (               shift and go to state 87


state 44

    (41) return_stmt -> KW_RETURN . exp ;
    (42) return_stmt -> KW_RETURN . ;
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    ;               shift and go to state 89
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    exp                            shift and go to state 88
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 45

    (44) var_decl -> is_static . type var_decl_ ;
    (117) type -> . KW_VOID
    (118) type -> . KW_INT
    KW_VOID         shift and go to state 9
    KW_INT          shift and go to state 10

    type                           shift and go to state 90

state 46

    (46) is_static -> KW_STATIC .
    KW_VOID         reduce using rule 46 (is_static -> KW_STATIC .)
    KW_INT          reduce using rule 46 (is_static -> KW_STATIC .)


state 47

    (63) exp -> assign .
    ;               reduce using rule 63 (exp -> assign .)
    )               reduce using rule 63 (exp -> assign .)
    ,               reduce using rule 63 (exp -> assign .)
    ]               reduce using rule 63 (exp -> assign .)
    }               reduce using rule 63 (exp -> assign .)
